env,dataset,split,model,n_train,n_test,test_actives,ROC_AUC,PR_AUC,MCC,BalAcc,EF5,EF10,EF_max,v_python,v_numpy,v_scipy,v_sklearn,v_xgboost,v_rdkit
py311-xgb320,InhA_enzyme,scaf,XGBoost,267,88,54,0.8366013071895424,0.893513292376864,0.5033481049337416,0.7581699346405228,1.6296296296296295,1.6296296296296295,1.6296296296296295,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,InhA_enzyme,scaf,RandomForest,267,88,54,0.8327886710239651,0.8898962835205033,0.4390365869055443,0.7233115468409586,1.6296296296296295,1.6296296296296295,1.6296296296296295,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,InhA_enzyme,scaf,LogReg(baseline),267,88,54,0.8077342047930283,0.8401427331374436,0.4473962434942994,0.7287581699346406,1.6296296296296295,1.4259259259259258,1.6296296296296295,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,InhA_enzyme,rand,XGBoost,267,88,39,0.9209837781266352,0.8977895049701965,0.677185864731686,0.8335949764521193,2.2564102564102564,2.2564102564102564,2.2564102564102564,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,InhA_enzyme,rand,RandomForest,267,88,39,0.9440083725798012,0.927761578762888,0.8209918146619036,0.9000523286237572,2.2564102564102564,2.2564102564102564,2.2564102564102564,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,InhA_enzyme,rand,LogReg(baseline),267,88,39,0.9267399267399268,0.8997227498926761,0.6538993389498741,0.826007326007326,2.2564102564102564,1.9743589743589745,2.2564102564102564,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,Mtb_whole_cell,scaf,XGBoost,823,274,56,0.7925950196592398,0.4984152125939981,0.3157062357146431,0.6523591087811271,3.3873626373626373,2.5370370370370368,4.892857142857143,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,Mtb_whole_cell,scaf,RandomForest,823,274,56,0.8414154652686764,0.6165702596959276,0.5118343100215508,0.7727719528178244,3.763736263736264,3.805555555555556,4.892857142857143,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,Mtb_whole_cell,scaf,LogReg(baseline),823,274,56,0.8233125819134994,0.6160729641452644,0.468506216921721,0.7373034076015728,4.1401098901098905,3.9867724867724874,4.892857142857143,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,Mtb_whole_cell,rand,XGBoost,823,274,78,0.8684589220303507,0.7786445220429314,0.558655928581134,0.760465724751439,3.512820512820513,3.1225071225071224,3.512820512820513,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,Mtb_whole_cell,rand,RandomForest,823,274,78,0.9111721611721612,0.855392407187103,0.6671752011801012,0.8322867608581894,3.512820512820513,3.382716049382716,3.512820512820513,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py311-xgb320,Mtb_whole_cell,rand,LogReg(baseline),823,274,78,0.8920068027210885,0.8389206128724707,0.5838466978113311,0.7951988487702774,3.512820512820513,3.512820512820513,3.512820512820513,3.11.16,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,InhA_enzyme,scaf,XGBoost,267,88,54,0.8300653594771242,0.890252879082884,0.4752918014966168,0.7434640522875817,1.6296296296296295,1.6296296296296295,1.6296296296296295,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,InhA_enzyme,scaf,RandomForest,267,88,54,0.8327886710239651,0.8898962835205033,0.4390365869055443,0.7233115468409586,1.6296296296296295,1.6296296296296295,1.6296296296296295,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,InhA_enzyme,scaf,LogReg(baseline),267,88,54,0.8077342047930283,0.8401427331374436,0.4473962434942994,0.7287581699346406,1.6296296296296295,1.4259259259259258,1.6296296296296295,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,InhA_enzyme,rand,XGBoost,267,88,39,0.9215070643642072,0.8957494764185692,0.6304467619109891,0.8105703819989534,2.2564102564102564,1.9743589743589745,2.2564102564102564,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,InhA_enzyme,rand,RandomForest,267,88,39,0.9440083725798012,0.927761578762888,0.8209918146619036,0.9000523286237572,2.2564102564102564,2.2564102564102564,2.2564102564102564,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,InhA_enzyme,rand,LogReg(baseline),267,88,39,0.9267399267399268,0.8997227498926761,0.6538993389498741,0.826007326007326,2.2564102564102564,1.9743589743589745,2.2564102564102564,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,Mtb_whole_cell,scaf,XGBoost,823,274,56,0.789072739187418,0.4851181821693044,0.3066863058955756,0.645724115334207,2.6346153846153846,2.5370370370370368,4.892857142857143,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
py313-xgb320,Mtb_whole_cell,scaf,RandomForest,823,274,56,0.8414154652686764,0.6165702596959276,0.5118343100215508,0.7727719528178244,3.763736263736264,3.805555555555556,4.892857142857143,3.13.15,2.4.6,1.17.1,1.9.0,3.2.0,2026.03.5
